Loading dataset...
/slurm-storage/shucli/.conda/envs/dmd2_h100/lib/python3.10/site-packages/torch/utils/data/sampler.py:64: UserWarning: `data_source` argument is not used and will be removed in 2.2.0.You may still have custom implementation that utilizes it.
  warnings.warn("`data_source` argument is not used and will be removed in 2.2.0."
Constructing network...

EDMPrecond              Parameters  Buffers  Output shape       Datatype
---                     ---         ---      ---                ---     
model.map_noise         -           -        [32, 64]           float32 
model.map_layer0        16640       -        [32, 256]          float32 
model.map_layer1        65792       -        [32, 256]          float32 
model.map_label         2560        -        [32, 256]          float32 
model.enc.32x32_conv    640         -        [32, 64, 32, 32]   float32 
model.enc.32x32_block0  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block1  123776      -        [32, 64, 32, 32]   float32 
model.enc.32x32_block2  123776      -        [32, 64, 32, 32]   float32 
model.enc.16x16_down    107008      8        [32, 64, 16, 16]   float32 
model.enc.16x16_block0  362240      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block1  427776      -        [32, 128, 16, 16]  float32 
model.enc.16x16_block2  427776      -        [32, 128, 16, 16]  float32 
model.enc.8x8_down      361472      8        [32, 128, 8, 8]    float32 
model.enc.8x8_block0    826048      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block1    912000      -        [32, 192, 8, 8]    float32 
model.enc.8x8_block2    912000      -        [32, 192, 8, 8]    float32 
model.enc.4x4_down      763392      8        [32, 192, 4, 4]    float32 
model.enc.4x4_block0    1214592     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block1    1312768     -        [32, 256, 4, 4]    float32 
model.enc.4x4_block2    1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in0       1576448     -        [32, 256, 4, 4]    float32 
model.dec.4x4_in1       1312768     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block0    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block1    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block2    2034432     -        [32, 256, 4, 4]    float32 
model.dec.4x4_block3    1870464     -        [32, 256, 4, 4]    float32 
model.dec.8x8_up        1312768     8        [32, 256, 8, 8]    float32 
model.dec.8x8_block0    1441088     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block1    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block2    1318080     -        [32, 192, 8, 8]    float32 
model.dec.8x8_block3    1195072     -        [32, 192, 8, 8]    float32 
model.dec.16x16_up      763392      8        [32, 192, 16, 16]  float32 
model.dec.16x16_block0  690432      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block1  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block2  608384      -        [32, 128, 16, 16]  float32 
model.dec.16x16_block3  526336      -        [32, 128, 16, 16]  float32 
model.dec.32x32_up      361472      8        [32, 128, 32, 32]  float32 
model.dec.32x32_block0  210112      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block1  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block2  169024      -        [32, 64, 32, 32]   float32 
model.dec.32x32_block3  169024      -        [32, 64, 32, 32]   float32 
model.out_norm          128         -        [32, 64, 32, 32]   float32 
model.out_conv          577         -        [32, 1, 32, 32]    float32 
<top-level>             -           -        [32, 1, 32, 32]    float32 
---                     ---         ---      ---                ---     
Total                   31121153    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.0       time 10s          sec/tick 1.1     sec/kimg 35.89   maintenance 8.7    cpumem 1.58   gpumem 3.39   reserved 3.54   loss 2.2233   
tick 4254  kimg 4356.1    time 6h 17m 29s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0968   
tick 4255  kimg 4357.2    time 6h 17m 34s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0968   
tick 4256  kimg 4358.2    time 6h 17m 40s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0942   
tick 4257  kimg 4359.2    time 6h 17m 45s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1021   
tick 4258  kimg 4360.2    time 6h 17m 50s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0981   
tick 4259  kimg 4361.2    time 6h 17m 55s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1005   
tick 4260  kimg 4362.3    time 6h 18m 00s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0996   
tick 4261  kimg 4363.3    time 6h 18m 06s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0998   
tick 4262  kimg 4364.3    time 6h 18m 11s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1053   
tick 4263  kimg 4365.3    time 6h 18m 16s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 4264  kimg 4366.4    time 6h 18m 21s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0991   
tick 4265  kimg 4367.4    time 6h 18m 26s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 4266  kimg 4368.4    time 6h 18m 32s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 4267  kimg 4369.4    time 6h 18m 37s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 4268  kimg 4370.5    time 6h 18m 42s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1019   
tick 4269  kimg 4371.5    time 6h 18m 47s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 4270  kimg 4372.5    time 6h 18m 53s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 4271  kimg 4373.5    time 6h 18m 58s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 4272  kimg 4374.6    time 6h 19m 03s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0988   
tick 4273  kimg 4375.6    time 6h 19m 08s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0977   
tick 4274  kimg 4376.6    time 6h 19m 13s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0973   
tick 4275  kimg 4377.6    time 6h 19m 19s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0942   
tick 4276  kimg 4378.7    time 6h 19m 24s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1044   
tick 4277  kimg 4379.7    time 6h 19m 29s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0977   
tick 4278  kimg 4380.7    time 6h 19m 34s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0965   
tick 4279  kimg 4381.7    time 6h 19m 40s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0944   
tick 4280  kimg 4382.8    time 6h 19m 45s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0982   
tick 4281  kimg 4383.8    time 6h 19m 50s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0968   
tick 4282  kimg 4384.8    time 6h 19m 55s   sec/tick 5.3     sec/kimg 5.20    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0990   
tick 4283  kimg 4385.8    time 6h 20m 01s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0965   
tick 4284  kimg 4386.8    time 6h 20m 06s   sec/tick 5.2     sec/kimg 5.04    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 4285  kimg 4387.9    time 6h 20m 11s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0959   
tick 4286  kimg 4388.9    time 6h 20m 16s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1024   
tick 4287  kimg 4389.9    time 6h 20m 21s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0930   
tick 4288  kimg 4390.9    time 6h 20m 27s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0992   
tick 4289  kimg 4392.0    time 6h 20m 32s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0996   
tick 4290  kimg 4393.0    time 6h 20m 37s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0942   
tick 4291  kimg 4394.0    time 6h 20m 42s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0969   
tick 4292  kimg 4395.0    time 6h 20m 47s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0979   
tick 4293  kimg 4396.1    time 6h 20m 53s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0966   
tick 4294  kimg 4397.1    time 6h 20m 58s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0935   
tick 4295  kimg 4398.1    time 6h 21m 03s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1006   
tick 4296  kimg 4399.1    time 6h 21m 08s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0962   
tick 4297  kimg 4400.2    time 6h 21m 13s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4298  kimg 4401.2    time 6h 21m 19s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1019   
tick 4299  kimg 4402.2    time 6h 21m 24s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0985   
tick 4300  kimg 4403.2    time 6h 21m 29s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4301  kimg 4404.3    time 6h 21m 35s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.3    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1008   
tick 4302  kimg 4405.3    time 6h 21m 40s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1015   
tick 4303  kimg 4406.3    time 6h 21m 45s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0969   
tick 4304  kimg 4407.3    time 6h 21m 50s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0939   
tick 4305  kimg 4408.4    time 6h 21m 55s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1015   
tick 4306  kimg 4409.4    time 6h 22m 01s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0919   
tick 4307  kimg 4410.4    time 6h 22m 06s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 4308  kimg 4411.4    time 6h 22m 11s   sec/tick 5.3     sec/kimg 5.18    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0973   
tick 4309  kimg 4412.4    time 6h 22m 16s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 4310  kimg 4413.5    time 6h 22m 21s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0949   
tick 4311  kimg 4414.5    time 6h 22m 27s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0999   
tick 4312  kimg 4415.5    time 6h 22m 32s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0964   
tick 4313  kimg 4416.5    time 6h 22m 37s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1026   
tick 4314  kimg 4417.6    time 6h 22m 42s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0982   
tick 4315  kimg 4418.6    time 6h 22m 48s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 4316  kimg 4419.6    time 6h 22m 53s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 4317  kimg 4420.6    time 6h 22m 58s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0983   
tick 4318  kimg 4421.7    time 6h 23m 03s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0946   
tick 4319  kimg 4422.7    time 6h 23m 08s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 4320  kimg 4423.7    time 6h 23m 14s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0965   
tick 4321  kimg 4424.7    time 6h 23m 19s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1014   
tick 4322  kimg 4425.8    time 6h 23m 24s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0964   
tick 4323  kimg 4426.8    time 6h 23m 29s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0981   
tick 4324  kimg 4427.8    time 6h 23m 35s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1004   
tick 4325  kimg 4428.8    time 6h 23m 40s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0986   
tick 4326  kimg 4429.9    time 6h 23m 45s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0998   
tick 4327  kimg 4430.9    time 6h 23m 50s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1013   
tick 4328  kimg 4431.9    time 6h 23m 55s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0973   
tick 4329  kimg 4432.9    time 6h 24m 01s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0950   
tick 4330  kimg 4434.0    time 6h 24m 06s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1029   
tick 4331  kimg 4435.0    time 6h 24m 11s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0911   
tick 4332  kimg 4436.0    time 6h 24m 16s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1002   
tick 4333  kimg 4437.0    time 6h 24m 22s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0973   
tick 4334  kimg 4438.0    time 6h 24m 27s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0957   
tick 4335  kimg 4439.1    time 6h 24m 32s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0998   
tick 4336  kimg 4440.1    time 6h 24m 37s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0969   
tick 4337  kimg 4441.1    time 6h 24m 43s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0970   
tick 4338  kimg 4442.1    time 6h 24m 48s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0984   
tick 4339  kimg 4443.2    time 6h 24m 53s   sec/tick 5.3     sec/kimg 5.21    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1028   
tick 4340  kimg 4444.2    time 6h 24m 58s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0993   
tick 4341  kimg 4445.2    time 6h 25m 04s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0950   
tick 4342  kimg 4446.2    time 6h 25m 09s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0983   
tick 4343  kimg 4447.3    time 6h 25m 14s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0963   
tick 4344  kimg 4448.3    time 6h 25m 19s   sec/tick 5.3     sec/kimg 5.14    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0982   
tick 4345  kimg 4449.3    time 6h 25m 24s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0951   
tick 4346  kimg 4450.3    time 6h 25m 30s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0978   
tick 4347  kimg 4451.4    time 6h 25m 35s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0997   
tick 4348  kimg 4452.4    time 6h 25m 40s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0935   
tick 4349  kimg 4453.4    time 6h 25m 45s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0967   
tick 4350  kimg 4454.4    time 6h 25m 50s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0919   
tick 4351  kimg 4455.5    time 6h 25m 56s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.3    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0976   
tick 4352  kimg 4456.5    time 6h 26m 01s   sec/tick 5.3     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 4353  kimg 4457.5    time 6h 26m 06s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0966   
tick 4354  kimg 4458.5    time 6h 26m 12s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0936   
tick 4355  kimg 4459.6    time 6h 26m 17s   sec/tick 5.2     sec/kimg 5.13    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1004   
tick 4356  kimg 4460.6    time 6h 26m 22s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0952   
tick 4357  kimg 4461.6    time 6h 26m 27s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0988   
tick 4358  kimg 4462.6    time 6h 26m 32s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0970   
tick 4359  kimg 4463.6    time 6h 26m 38s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1011   
tick 4360  kimg 4464.7    time 6h 26m 43s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0985   
tick 4361  kimg 4465.7    time 6h 26m 48s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1002   
tick 4362  kimg 4466.7    time 6h 26m 53s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0969   
tick 4363  kimg 4467.7    time 6h 26m 58s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0907   
tick 4364  kimg 4468.8    time 6h 27m 04s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1016   
tick 4365  kimg 4469.8    time 6h 27m 09s   sec/tick 5.3     sec/kimg 5.19    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0967   
tick 4366  kimg 4470.8    time 6h 27m 14s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0929   
tick 4367  kimg 4471.8    time 6h 27m 19s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0972   
tick 4368  kimg 4472.9    time 6h 27m 25s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0998   
tick 4369  kimg 4473.9    time 6h 27m 30s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0934   
tick 4370  kimg 4474.9    time 6h 27m 35s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0955   
tick 4371  kimg 4475.9    time 6h 27m 40s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1009   
tick 4372  kimg 4477.0    time 6h 27m 46s   sec/tick 5.2     sec/kimg 5.07    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1000   
tick 4373  kimg 4478.0    time 6h 27m 51s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0931   
tick 4374  kimg 4479.0    time 6h 27m 56s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0966   
tick 4375  kimg 4480.0    time 6h 28m 01s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0980   
tick 4376  kimg 4481.1    time 6h 28m 06s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0995   
tick 4377  kimg 4482.1    time 6h 28m 12s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0959   
tick 4378  kimg 4483.1    time 6h 28m 17s   sec/tick 5.2     sec/kimg 5.05    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1001   
tick 4379  kimg 4484.1    time 6h 28m 22s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1036   
tick 4380  kimg 4485.2    time 6h 28m 27s   sec/tick 5.2     sec/kimg 5.10    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0954   
tick 4381  kimg 4486.2    time 6h 28m 32s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1033   
tick 4382  kimg 4487.2    time 6h 28m 38s   sec/tick 5.2     sec/kimg 5.08    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0979   
tick 4383  kimg 4488.2    time 6h 28m 43s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0987   
tick 4384  kimg 4489.2    time 6h 28m 48s   sec/tick 5.2     sec/kimg 5.06    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0953   
tick 4385  kimg 4490.3    time 6h 28m 53s   sec/tick 5.2     sec/kimg 5.12    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0946   
tick 4386  kimg 4491.3    time 6h 28m 58s   sec/tick 5.2     sec/kimg 5.11    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.0937   
tick 4387  kimg 4492.3    time 6h 29m 04s   sec/tick 5.2     sec/kimg 5.09    maintenance 0.0    cpumem 1.83   gpumem 3.64   reserved 3.81   loss 0.1021   
